2.0100000000000002, 203.05824, 101.59746000000001, 112.45280000000001, 101.3777, 127.26918, 104.46506000000001, 112.85346, 102.90329, 110.35771, 124.50811, 120.55913, 126.43838000000001, 99.94658000000001, 107.62746000000001, 115.57567000000002, 114.62896, 96.25019000000002, 133.96851, 104.71363, 139.62934, 169.79944, 143.83292, 194.04138, 186.06436000000002, 184.02488, 162.23581000000001, 151.91848000000002, 161.83247, 190.21501000000004, 198.22687, 185.07812, 142.24636, 153.25245, 213.07407000000003, 221.43701000000001, 296.41738000000004, 307.46434, 129.57599, 268.46565000000004, 136.80663, 267.95444000000003, 268.71824000000004, 243.76342000000002, 313.35766, 303.3626, 294.69615000000005, 165.92952000000002, 217.18251000000004, 208.51673, 212.69418000000002
203.05824, 2.0100000000000002, 99.20154000000001, 107.88876, 111.79017, 139.97707, 101.85474, 117.02153, 120.399, 128.35927, 122.37818, 116.0306, 129.69056, 105.43589, 125.69334, 180.17975, 118.65633, 84.53859000000001, 137.31315, 103.36760000000001, 150.25755, 45.01328, 50.61113, 14.15107, 12.76685, 21.92441, 36.459390000000006, 38.80238000000001, 40.9303, 23.872100000000003, 25.78964, 43.26056, 56.602940000000004, 45.11847, 121.73833000000002, 115.28087000000001, 127.37303000000001, 148.01573000000002, 147.09381000000002, 102.53546000000001, 131.64897000000002, 96.60998, 103.71198000000001, 96.11351, 150.09139000000002, 139.08932000000001, 104.46774, 147.72361, 122.67231, 98.70909, 92.24828000000001
101.59746000000001, 99.20154000000001, 2.0100000000000002, 15.034800000000002, 6.8916200000000005, 30.836750000000002, 11.806740000000001, 14.70248, 7.0953, 12.947750000000001, 29.50077, 22.01151, 24.19638, 9.160910000000001, 8.80983, 17.31481, 14.177870000000002, 5.66552, 36.104290000000006, 5.5589900000000005, 61.78338, 80.70485000000001, 49.848000000000006, 95.83881000000001, 99.46284, 96.88066000000002, 72.24141, 55.69643000000001, 68.61805000000001, 95.24519000000001, 101.82526000000001, 91.83958000000001, 53.02112, 62.06344000000001, 179.63571000000002, 163.17783, 194.28057, 176.45254000000003, 40.620760000000004, 177.59824, 46.181760000000004, 182.27685000000002, 184.4242, 157.49556, 200.35345000000004, 209.49761, 186.73503000000002, 47.48290000000001, 137.29573000000002, 114.10033000000001, 128.86780000000002
112.45280000000001, 107.88876, 15.034800000000002, 2.0100000000000002, 21.24101, 47.51908000000001, 23.39104, 16.96574, 16.55771, 20.75057, 10.665730000000002, 34.808510000000005, 45.90706, 25.849940000000004, 22.292910000000003, 29.415680000000005, 24.49453, 23.32002, 49.39374, 18.23673, 81.74402, 91.59972, 69.66928, 106.83485000000002, 107.44991, 104.95684, 80.99228000000001, 68.74937000000001, 83.42237, 107.76414000000001, 105.92566000000002, 100.69966000000001, 67.49379, 74.37, 101.2973, 115.27886000000001, 214.85157999999998, 133.89280000000002, 48.574329999999996, 246.11713, 60.998810000000006, 173.63988, 184.34782, 159.35481000000001, 176.04853000000003, 193.18646000000004, 192.72483000000003, 33.35327, 142.94383, 131.50559, 133.89682000000002
101.3777, 111.79017, 6.8916200000000005, 21.24101, 2.0100000000000002, 33.51072, 13.601, 12.71794, 9.29424, 10.00243, 27.806340000000002, 18.06052, 23.09624, 7.957590000000001, 8.275170000000001, 14.908170000000002, 11.061700000000002, 4.549970000000001, 34.03533, 8.37433, 48.67483, 80.58559000000001, 54.316230000000004, 104.55216, 90.62554, 93.24859000000001, 71.97609000000001, 98.65415000000002, 71.15467, 98.56638000000001, 99.20221, 100.23736000000001, 52.664680000000004, 63.459050000000005, 109.38085000000001, 114.11641000000002, 180.86583000000002, 149.67934, 28.012700000000002, 160.29281, 47.8849, 173.32632000000004, 182.67751, 160.93333, 194.70736000000002, 222.80180000000001, 189.47466, 42.71786, 126.23939000000001, 114.98272000000001, 133.63284000000002
127.26918, 139.97707, 30.836750000000002, 47.51908000000001, 33.51072, 2.0100000000000002, 43.86222, 47.02261000000001, 37.03894, 44.205259999999996, 57.37411, 50.8128, 47.06147, 28.958740000000002, 43.048170000000006, 55.97180000000001, 37.0041, 37.026880000000006, 65.6667, 39.0141, 73.44339000000001, 109.62674000000001, 80.49648, 115.76997, 120.15311000000001, 123.10781, 101.08759, 81.42577000000001, 106.96617000000002, 117.49522000000002, 118.70725000000002, 118.51898000000001, 74.43767, 90.10428000000002, 148.6797, 149.34300000000002, 263.91367, 162.53865000000002, 61.47183, 243.66158, 70.17513000000001, 206.84776000000002, 212.57827, 175.14738, 249.70632000000003, 242.82006, 216.26528000000002, 86.32883, 152.30306000000002, 158.97961, 151.03274000000002
104.46506000000001, 101.85474, 11.806740000000001, 23.39104, 13.601, 43.86222, 2.0100000000000002, 26.17355, 17.846790000000002, 23.79974, 38.04863, 30.008630000000004, 39.03822, 6.03536, 18.42969, 28.13464, 21.66713, 6.83333, 45.20624, 17.53524, 57.76606, 84.04346000000001, 52.73503, 99.83402000000001, 99.23906000000001, 104.09053000000002, 80.66197000000001, 49.878820000000005, 83.25822000000001, 103.25370000000001, 94.15041000000001, 99.83871, 52.838210000000004, 64.97794, 169.3693, 140.70804, 212.60038000000003, 188.58825000000002, 59.538880000000006, 180.55428, 55.34602, 181.64169000000004, 189.87398000000002, 183.63762000000003, 196.90027, 213.94574, 190.95603000000003, 61.018240000000006, 129.53512, 128.67551, 119.83285
112.85346, 117.02153, 14.70248, 16.96574, 12.71794, 47.02261000000001, 26.17355, 2.0100000000000002, 9.523380000000001, 9.75654, 36.853350000000006, 21.5874, 24.07109, 20.19112, 9.7217, 14.34068, 24.41212, 15.726240000000002, 21.28389, 19.162670000000002, 34.02595, 94.58792, 63.99371000000001, 115.02292, 101.94519000000001, 110.53861, 87.86179, 65.96753000000001, 85.87658, 108.92994, 104.66606, 108.33297, 64.84997, 74.72778000000001, 112.40456, 112.28195000000001, 137.96707, 186.60706, 31.94627, 135.25089, 51.559850000000004, 196.06478, 198.25970000000004, 156.34249000000003, 231.07027, 226.35012000000003, 196.91903, 55.02040000000001, 145.00073, 126.03035, 129.26578
102.90329, 120.399, 7.0953, 16.55771, 9.29424, 37.03894, 17.846790000000002, 9.523380000000001, 2.0100000000000002, 4.60424, 29.8217, 27.09815, 18.56436, 12.06, 2.5982600000000002, 14.890750000000002, 11.323, 12.07072, 28.89241, 6.14256, 47.48089, 84.65517, 56.48234000000001, 96.00229000000002, 95.58823000000001, 99.06419000000001, 80.3665, 62.36159, 80.12865000000001, 96.03847000000002, 108.38992000000002, 95.5956, 56.176820000000006, 63.46508000000001, 100.85778, 111.32251, 125.32015, 151.10912000000002, 23.649660000000004, 140.85879, 49.62154, 193.06117000000003, 191.79085, 148.56982000000002, 231.75635, 212.33573, 191.93088, 47.72276, 158.60977, 121.49579, 131.59537
110.35771, 128.35927, 12.947750000000001, 20.75057, 10.00243, 44.205259999999996, 23.79974, 9.75654, 4.60424, 2.0100000000000002, 37.56891, 26.019450000000003, 20.5422, 20.12881, 6.6263000000000005, 7.339180000000001, 10.31264, 22.763920000000002, 30.143300000000004, 15.711500000000001, 42.04518, 95.25055, 69.13864, 114.07554, 107.53768, 107.02178, 89.27415, 68.36613, 88.73145000000001, 107.22077000000002, 113.23871000000001, 107.63215000000001, 60.952580000000005, 76.40881, 112.90639, 125.60088, 123.97948000000001, 155.25374000000002, 28.43815, 143.49323, 48.53279, 193.05179, 203.34566999999998, 152.09469, 211.17261000000002, 217.23477, 197.60779000000002, 54.99896, 154.16365000000002, 138.6096, 124.34932
124.50811, 122.37818, 29.50077, 10.665730000000002, 27.806340000000002, 57.37411, 38.04863, 36.853350000000006, 29.8217, 37.56891, 2.0100000000000002, 45.901030000000006, 54.401990000000005, 37.98364, 33.45176, 45.531189999999995, 38.41579, 30.537260000000003, 60.23702000000001, 35.06445, 82.06830000000001, 102.34317000000001, 73.93651, 121.72292, 118.16120000000002, 113.98509000000001, 94.01574000000001, 79.25363, 94.27771, 111.85449000000001, 118.55851000000001, 122.19929, 71.74695, 82.86225, 131.17126, 135.08607, 227.96348000000003, 176.17047, 59.38344000000001, 198.32603000000003, 80.11458, 200.35680000000002, 213.85998000000004, 183.12239000000002, 216.41603000000003, 234.06718, 220.4903, 60.105030000000006, 159.53303000000002, 141.39948, 154.44304
120.55913, 116.0306, 22.01151, 34.808510000000005, 18.06052, 50.8128, 30.008630000000004, 21.5874, 27.09815, 26.019450000000003, 45.901030000000006, 2.0100000000000002, 13.067010000000002, 25.794330000000002, 19.42129, 28.536640000000002, 24.936060000000005, 20.63332, 44.36807, 23.58333, 52.01746000000001, 98.3895, 74.16498, 110.32555, 106.51928000000001, 109.28303000000001, 89.9743, 73.12313, 87.4819, 111.85181000000001, 103.38770000000001, 110.69137000000002, 66.64356000000001, 74.35459, 124.29773000000002, 123.08369, 212.91193, 154.74052, 42.21871, 205.66789, 57.170429999999996, 193.86115000000004, 178.3607, 163.90344000000002, 223.18839000000003, 213.58729, 227.24055, 68.16245, 140.99748, 128.93681, 136.53394
126.43838000000001, 129.69056, 24.19638, 45.90706, 23.09624, 47.06147, 39.03822, 24.07109, 18.56436, 20.5422, 54.401990000000005, 13.067010000000002, 2.0100000000000002, 24.5622, 21.429280000000002, 36.28653, 15.2358, 26.668680000000002, 48.735130000000005, 30.77377, 58.14394, 98.54494, 73.3382, 118.57057, 113.39884, 118.76152, 103.36224, 79.7702, 96.60797000000001, 116.62422000000001, 114.17403, 105.20072, 74.26615000000001, 89.78871000000001, 131.08014, 134.91589, 199.57357, 153.59683, 40.53902, 173.70353000000003, 58.44812, 199.93671, 200.13704, 166.57138, 240.30957, 228.73197000000002, 202.26965, 77.91229000000001, 151.73825, 143.87513, 139.43035
99.94658000000001, 105.43589, 9.160910000000001, 25.849940000000004, 7.957590000000001, 28.958740000000002, 6.03536, 20.19112, 12.06, 20.12881, 37.98364, 25.794330000000002, 24.5622, 2.0100000000000002, 36.26241, 25.40372, 19.76232, 4.875590000000001, 42.001630000000006, 13.634500000000001, 54.573510000000006, 79.38964000000001, 53.981230000000004, 95.34435, 88.62693, 99.83938, 75.04804, 94.28039000000001, 77.35083, 98.87860000000002, 93.57153, 97.20494000000001, 51.33607, 66.26434, 112.18480000000001, 173.67137000000002, 192.57341000000002, 208.71974, 39.19366, 160.48577, 49.6872, 248.50233000000003, 179.06956, 153.65981, 194.08091000000002, 219.65950000000004, 221.16298, 53.7809, 131.36154000000002, 114.73013000000002, 136.2646
107.62746000000001, 125.69334, 8.80983, 22.292910000000003, 8.275170000000001, 43.048170000000006, 18.42969, 9.7217, 2.5982600000000002, 6.6263000000000005, 33.45176, 19.42129, 21.429280000000002, 36.26241, 2.0100000000000002, 19.186790000000002, 12.614090000000003, 12.366859999999999, 31.242100000000004, 11.28079, 58.94191, 86.55864000000001, 61.222590000000004, 101.05476, 96.65755, 99.53118, 76.59239, 63.29155000000001, 77.34882, 102.66008, 108.88371000000001, 98.53623, 53.564490000000006, 65.79601000000001, 110.9051, 114.34354, 187.89346, 147.02413, 28.613020000000002, 174.68240000000003, 50.597730000000006, 173.97488, 191.64278000000002, 160.46902, 200.0017, 217.75201, 203.85219, 63.76256000000001, 143.29424000000003, 153.26317, 137.89270000000002
115.57567000000002, 180.17975, 17.31481, 29.415680000000005, 14.908170000000002, 55.97180000000001, 28.13464, 14.34068, 14.890750000000002, 7.339180000000001, 45.531189999999995, 28.536640000000002, 36.28653, 25.40372, 19.186790000000002, 2.0100000000000002, 21.470150000000004, 20.184420000000003, 35.94014000000001, 20.075210000000002, 53.13971000000001, 92.73202, 65.18765, 111.81027, 104.34915000000001, 111.52485000000001, 86.62631, 70.99052, 85.85983, 109.90613, 116.51501, 102.71502000000001, 71.67191, 77.10829000000001, 182.35189, 115.71436, 244.18418000000003, 233.18144, 56.977470000000004, 214.43283, 61.085910000000005, 200.01845000000003, 199.32768000000002, 170.04868000000002, 190.69004000000004, 206.98846, 203.05489000000003, 46.774710000000006, 146.01042, 133.20471, 130.53945000000002
114.62896, 118.65633, 14.177870000000002, 24.49453, 11.061700000000002, 37.0041, 21.66713, 24.41212, 11.323, 10.31264, 38.41579, 24.936060000000005, 15.2358, 19.76232, 12.614090000000003, 21.470150000000004, 2.0100000000000002, 12.066700000000003, 36.45805, 10.536420000000001, 44.6488, 94.30049000000001, 60.63969000000001, 113.364, 101.11104000000002, 102.45908000000001, 83.65486000000001, 64.26774, 79.34341, 98.30441000000002, 105.33003000000001, 101.80583000000001, 61.59377, 68.77684, 117.67009000000002, 124.09807, 248.97267000000002, 134.81472000000002, 40.0325, 166.70471, 55.17852, 242.31756000000001, 195.54620000000003, 154.87921000000003, 199.42349000000002, 226.58796999999998, 195.9415, 62.91836000000001, 134.91254, 124.50543000000002, 151.10577
96.25019000000002, 84.53859000000001, 5.66552, 23.32002, 4.549970000000001, 37.026880000000006, 6.83333, 15.726240000000002, 12.07072, 22.763920000000002, 30.537260000000003, 20.63332, 26.668680000000002, 4.875590000000001, 12.366859999999999, 20.184420000000003, 12.066700000000003, 2.0100000000000002, 38.94442, 16.771440000000002, 59.72112, 75.13715, 45.317460000000004, 85.82633, 87.16901000000001, 88.64033, 76.97228, 52.30288, 76.41618000000001, 86.7918, 82.62641, 92.01512000000001, 44.58180000000001, 53.171870000000006, 106.09584000000001, 119.27273000000001, 115.0792, 180.35931, 54.92660000000001, 159.98394000000002, 42.309160000000006, 155.62358, 172.324, 138.91445000000002, 208.20116000000002, 195.90398000000002, 208.77401, 61.70566, 128.238, 121.72895000000001, 145.0952
133.96851, 137.31315, 36.104290000000006, 49.39374, 34.03533, 65.6667, 45.20624, 21.28389, 28.89241, 30.143300000000004, 60.23702000000001, 44.36807, 48.735130000000005, 42.001630000000006, 31.242100000000004, 35.94014000000001, 36.45805, 38.94442, 2.0100000000000002, 40.74873, 35.45506, 116.12038, 83.30914, 135.03515, 132.70355, 129.95119, 111.24680000000001, 86.62296, 105.84928000000001, 128.55759, 136.31016000000002, 129.03731, 84.33357000000001, 95.51587, 184.85903000000002, 131.58599, 187.14708000000002, 321.99396, 56.19357, 247.26216000000002, 74.49462000000001, 220.12113, 219.16370000000003, 209.44937000000002, 244.77445, 233.10372, 226.31394, 71.83673, 168.30132, 149.03681000000003, 157.35419000000002
104.71363, 103.36760000000001, 5.5589900000000005, 18.23673, 8.37433, 39.0141, 17.53524, 19.162670000000002, 6.14256, 15.711500000000001, 35.06445, 23.58333, 30.77377, 13.634500000000001, 11.28079, 20.075210000000002, 10.536420000000001, 16.771440000000002, 40.74873, 2.0100000000000002, 52.09987, 86.25446000000001, 58.82667000000001, 104.99503000000001, 99.62833000000002, 99.62163, 75.63496, 60.87955, 78.08314, 98.99518, 109.89809, 96.76944, 59.76467, 75.18204, 121.05895000000001, 117.78332, 174.27839000000003, 191.29706, 34.97467, 166.52381000000003, 47.861450000000005, 260.07926000000003, 186.72163000000003, 161.03383, 218.54797, 217.43979, 193.82497, 47.40652, 137.28233, 125.95933000000001, 117.59304
139.62934, 150.25755, 61.78338, 81.74402, 48.67483, 73.44339000000001, 57.76606, 34.02595, 47.48089, 42.04518, 82.06830000000001, 52.01746000000001, 58.14394, 54.573510000000006, 58.94191, 53.13971000000001, 44.6488, 59.72112, 35.45506, 52.09987, 2.0100000000000002, 121.61639000000001, 89.36862, 140.64305000000002, 152.81293000000002, 145.46906, 121.38055, 95.86695000000002, 113.66148000000001, 151.55333000000002, 139.88327, 136.7604, 106.77589, 105.64694, 207.77638, 194.03066, 227.24390000000002, 218.90910000000002, 60.38107, 214.54405, 79.74474000000001, 228.31791000000004, 218.76170000000002, 217.94698, 238.32302, 238.74713000000003, 236.22927, 92.03187, 177.61566000000002, 168.20216000000002, 152.63069
169.79944, 45.01328, 80.70485000000001, 91.59972, 80.58559000000001, 109.62674000000001, 84.04346000000001, 94.58792, 84.65517, 95.25055, 102.34317000000001, 98.3895, 98.54494, 79.38964000000001, 86.55864000000001, 92.73202, 94.30049000000001, 75.13715, 116.12038, 86.25446000000001, 121.61639000000001, 2.0100000000000002, 30.23241, 35.13346000000001, 25.553130000000003, 25.486130000000003, 8.71603, 27.758100000000002, 18.65615, 28.23648, 31.59854, 19.81324, 29.64013, 32.534530000000004, 143.64331, 138.08499, 169.39677, 144.62888, 116.60077000000001, 128.00216, 120.61608000000001, 128.19713000000002, 114.88825, 98.32719000000002, 150.30378000000002, 139.34191, 118.95112999999999, 127.06483000000001, 94.26297000000001, 71.43875, 70.62135
143.83292, 50.61113, 49.848000000000006, 69.66928, 54.316230000000004, 80.49648, 52.73503, 63.99371000000001, 56.48234000000001, 69.13864, 73.93651, 74.16498, 73.3382, 53.981230000000004, 61.222590000000004, 65.18765, 60.63969000000001, 45.317460000000004, 83.30914, 58.82667000000001, 89.36862, 30.23241, 2.0100000000000002, 48.10399, 46.363330000000005, 45.77708, 26.30621, 5.83101, 20.167, 43.97411, 50.86104000000001, 46.27556, 1.03984, 8.460090000000001, 163.16577, 157.67110000000002, 181.27185000000003, 197.55151, 86.56601, 172.27978000000002, 88.92106, 133.78024, 125.41864000000001, 117.96221, 168.70667, 160.28745, 138.92517, 108.36915, 86.24977, 68.78287, 62.52172
194.04138, 14.15107, 95.83881000000001, 106.83485000000002, 104.55216, 115.76997, 99.83402000000001, 115.02292, 96.00229000000002, 114.07554, 121.72292, 110.32555, 118.57057, 95.34435, 101.05476, 111.81027, 113.364, 85.82633, 135.03515, 104.99503000000001, 140.64305000000002, 35.13346000000001, 48.10399, 2.0100000000000002, 0.8917700000000001, 8.805810000000001, 33.28627, 46.1563, 38.71595, 10.736080000000001, 11.016810000000001, 39.65663, 52.193000000000005, 44.18315, 112.11646, 125.16538, 126.73519000000002, 123.94665, 126.73385, 105.40641000000001, 134.3283, 88.9894, 89.84700000000001, 72.12215, 176.04116, 164.33023, 91.62853, 131.87543000000002, 140.88626, 105.90891, 94.403
186.06436000000002, 12.76685, 99.46284, 107.44991, 90.62554, 120.15311000000001, 99.23906000000001, 101.94519000000001, 95.58823000000001, 107.53768, 118.16120000000002, 106.51928000000001, 113.39884, 88.62693, 96.65755, 104.34915000000001, 101.11104000000002, 87.16901000000001, 132.70355, 99.62833000000002, 152.81293000000002, 25.553130000000003, 46.363330000000005, 0.8917700000000001, 2.0100000000000002, 6.96934, 28.73429, 44.375440000000005, 37.67812, 8.1003, 11.50055, 40.66096, 42.44249000000001, 45.81929, 118.60005, 121.08575, 133.54172, 128.14688, 127.07689, 116.2651, 134.99696, 100.92545, 84.52452000000001, 72.42097, 150.32924000000003, 164.03275, 105.92030000000001, 133.46668000000003, 116.63561, 108.28741, 109.53093000000001
