2.0100000000000002, 203.05824, 101.59746000000001, 112.45280000000001, 101.3777, 127.26918, 104.46506000000001, 112.85346, 102.90329, 110.35771, 124.50811, 120.55913, 126.43838000000001, 99.94658000000001, 107.62746000000001, 115.57567000000002, 114.62896, 96.25019000000002, 133.96851, 104.71363, 139.62934, 169.79944, 143.83292, 194.04138, 186.06436000000002, 184.02488, 162.23581000000001, 151.91848000000002, 161.83247, 190.21501000000004, 198.22687, 185.07812, 142.24636, 153.25245, 213.07407000000003, 221.43701000000001, 296.41738000000004, 307.46434, 129.57599, 268.46565000000004, 136.80663, 267.95444000000003, 268.71824000000004, 243.76342000000002, 313.35766, 303.3626, 294.69615000000005, 165.92952000000002, 217.18251000000004, 208.51673, 212.69418000000002
184.02488, 21.92441, 96.88066000000002, 104.95684, 93.24859000000001, 123.10781, 104.09053000000002, 110.53861, 99.06419000000001, 107.02178, 113.98509000000001, 109.28303000000001, 118.76152, 99.83938, 99.53118, 111.52485000000001, 102.45908000000001, 88.64033, 129.95119, 99.62163, 145.46906, 25.486130000000003, 45.77708, 8.805810000000001, 6.96934, 2.0100000000000002, 23.96724, 52.61979000000001, 38.25164, 2.31619, 5.22667, 40.051930000000006, 44.06255, 46.690290000000005, 124.92016000000001, 121.07235000000001, 132.79534, 130.43158000000003, 128.95624, 101.27720000000001, 133.95846, 88.39511, 90.60678000000001, 76.98099, 128.93145, 117.86372, 99.85881, 138.43071, 110.56072, 90.90493000000001, 85.63002
162.23581000000001, 36.459390000000006, 72.24141, 80.99228000000001, 71.97609000000001, 101.08759, 80.66197000000001, 87.86179, 80.3665, 89.27415, 94.01574000000001, 89.9743, 103.36224, 75.04804, 76.59239, 86.62631, 83.65486000000001, 76.97228, 111.24680000000001, 75.63496, 121.38055, 8.71603, 26.30621, 33.28627, 28.73429, 23.96724, 2.0100000000000002, 31.380790000000005, 21.11371, 22.78067, 32.51376, 19.97538, 21.322080000000003, 25.343420000000002, 144.43056, 144.35686, 159.81778, 228.00368, 112.07894000000002, 144.93038, 115.40013, 181.19413000000003, 113.56098, 100.30235000000002, 152.22869, 141.37402, 116.99406, 110.67462, 88.22828, 64.99067000000001, 62.36494
151.91848000000002, 38.80238000000001, 55.69643000000001, 68.74937000000001, 98.65415000000002, 81.42577000000001, 49.878820000000005, 65.96753000000001, 62.36159, 68.36613, 79.25363, 73.12313, 79.7702, 94.28039000000001, 63.29155000000001, 70.99052, 64.26774, 52.30288, 86.62296, 60.87955, 95.86695000000002, 27.758100000000002, 5.83101, 46.1563, 44.375440000000005, 52.61979000000001, 31.380790000000005, 2.0100000000000002, 23.512980000000002, 51.35952000000001, 38.85464, 49.02792, 6.92579, 7.420920000000001, 156.58905000000001, 142.39711, 157.52772000000002, 177.85016, 90.21081000000001, 148.38423, 98.11949000000001, 144.19807, 130.06308, 93.59565, 205.80725, 194.11776, 146.5156, 90.60745000000001, 88.64301, 71.46287000000001, 66.82513
161.83247, 40.9303, 68.61805000000001, 83.42237, 71.15467, 106.96617000000002, 83.25822000000001, 85.87658, 80.12865000000001, 88.73145000000001, 94.27771, 87.4819, 96.60797000000001, 77.35083, 77.34882, 85.85983, 79.34341, 76.41618000000001, 105.84928000000001, 78.08314, 113.66148000000001, 18.65615, 20.167, 38.71595, 37.67812, 38.25164, 21.11371, 23.512980000000002, 2.0100000000000002, 36.238290000000006, 44.15099000000001, 43.56608000000001, 21.931780000000003, 27.58189, 169.94885000000002, 159.59869, 168.6591, 145.81143, 100.45779000000002, 138.51312000000001, 112.70472000000001, 190.47162, 127.82662, 114.03199000000001, 191.74328000000003, 214.8221, 124.80157, 109.17717, 96.36074, 75.01588000000001, 74.85843
190.21501000000004, 23.872100000000003, 95.24519000000001, 107.76414000000001, 98.56638000000001, 117.49522000000002, 103.25370000000001, 108.92994, 96.03847000000002, 107.22077000000002, 111.85449000000001, 111.85181000000001, 116.62422000000001, 98.87860000000002, 102.66008, 109.90613, 98.30441000000002, 86.7918, 128.55759, 98.99518, 151.55333000000002, 28.23648, 43.97411, 10.736080000000001, 8.1003, 2.31619, 22.78067, 51.35952000000001, 36.238290000000006, 2.0100000000000002, 7.36732, 40.97184, 43.07698, 46.30169, 124.73591, 122.41838000000001, 137.18518, 131.83255, 129.15791000000002, 107.42713, 137.85518, 161.76279000000002, 91.55349, 78.59368, 169.39677, 157.91766, 101.82995000000001, 128.71437, 114.88624000000002, 93.34239000000001, 84.06691000000001
198.22687, 25.78964, 101.82526000000001, 105.92566000000002, 99.20221, 118.70725000000002, 94.15041000000001, 104.66606, 108.38992000000002, 113.23871000000001, 118.55851000000001, 103.38770000000001, 114.17403, 93.57153, 108.88371000000001, 116.51501, 105.33003000000001, 82.62641, 136.31016000000002, 109.89809, 139.88327, 31.59854, 50.86104000000001, 11.016810000000001, 11.50055, 5.22667, 32.51376, 38.85464, 44.15099000000001, 7.36732, 2.0100000000000002, 37.509280000000004, 47.99947000000001, 57.09673, 123.59959, 134.80869, 136.04015, 128.3117, 160.79196000000002, 106.63050000000001, 131.11565000000002, 101.61488, 95.42341, 82.63713, 177.70477, 166.08898000000002, 120.31793000000002, 147.97486, 147.32429000000002, 88.7951, 97.42001
185.07812, 43.26056, 91.83958000000001, 100.69966000000001, 100.23736000000001, 118.51898000000001, 99.83871, 108.33297, 95.5956, 107.63215000000001, 122.19929, 110.69137000000002, 105.20072, 97.20494000000001, 98.53623, 102.71502000000001, 101.80583000000001, 92.01512000000001, 129.03731, 96.76944, 136.7604, 19.81324, 46.27556, 39.65663, 40.66096, 40.051930000000006, 19.97538, 49.02792, 43.56608000000001, 40.97184, 37.509280000000004, 2.0100000000000002, 45.574740000000006, 50.55552000000001, 155.03666, 158.29688000000002, 183.38302000000002, 158.28080000000003, 152.12685000000002, 178.77543000000003, 129.58604000000003, 136.84013000000002, 118.59134000000002, 104.69085, 146.65161, 135.14101000000002, 142.6698, 149.27935000000002, 114.15527, 102.84232000000002, 75.07417000000001
142.24636, 56.602940000000004, 53.02112, 67.49379, 52.664680000000004, 74.43767, 52.838210000000004, 64.84997, 56.176820000000006, 60.952580000000005, 71.74695, 66.64356000000001, 74.26615000000001, 51.33607, 53.564490000000006, 71.67191, 61.59377, 44.58180000000001, 84.33357000000001, 59.76467, 106.77589, 29.64013, 1.03984, 52.193000000000005, 42.44249000000001, 44.06255, 21.322080000000003, 6.92579, 21.931780000000003, 43.07698, 47.99947000000001, 45.574740000000006, 2.0100000000000002, 9.84632, 158.00141000000002, 143.8959, 155.99811, 176.43646000000004, 88.92642000000001, 133.44457, 92.91359, 140.28259000000003, 132.14678, 123.64783000000001, 172.84928, 132.89852, 135.73329, 91.80541000000001, 99.28864000000002, 61.39143000000001, 78.75314
153.25245, 45.11847, 62.06344000000001, 74.37, 63.459050000000005, 90.10428000000002, 64.97794, 74.72778000000001, 63.46508000000001, 76.40881, 82.86225, 74.35459, 89.78871000000001, 66.26434, 65.79601000000001, 77.10829000000001, 68.77684, 53.171870000000006, 95.51587, 75.18204, 105.64694, 32.534530000000004, 8.460090000000001, 44.18315, 45.81929, 46.690290000000005, 25.343420000000002, 7.420920000000001, 27.58189, 46.30169, 57.09673, 50.55552000000001, 9.84632, 2.0100000000000002, 169.62256000000002, 167.13485000000003, 170.36626, 175.96076, 93.54205000000002, 177.5567, 106.13135000000001, 134.39865, 126.42029000000001, 127.80451, 175.86227, 159.12835, 137.55301, 109.31653, 93.30754999999999, 88.01254, 90.35285
213.07407000000003, 121.73833000000002, 179.63571000000002, 101.2973, 109.38085000000001, 148.6797, 169.3693, 112.40456, 100.85778, 112.90639, 131.17126, 124.29773000000002, 131.08014, 112.18480000000001, 110.9051, 182.35189, 117.67009000000002, 106.09584000000001, 184.85903000000002, 121.05895000000001, 207.77638, 143.64331, 163.16577, 112.11646, 118.60005, 124.92016000000001, 144.43056, 156.58905000000001, 169.94885000000002, 124.73591, 123.59959, 155.03666, 158.00141000000002, 169.62256000000002, 2.0100000000000002, 5.0859700000000005, 8.81988, 38.06404, 198.00644, 22.415520000000004, 132.11998, 36.251020000000004, 74.08592, 58.19084000000001, 75.22693, 63.54749, 78.46772, 131.98062, 280.46669, 211.48952000000003, 210.81684
221.43701000000001, 115.28087000000001, 163.17783, 115.27886000000001, 114.11641000000002, 149.34300000000002, 140.70804, 112.28195000000001, 111.32251, 125.60088, 135.08607, 123.08369, 134.91589, 173.67137000000002, 114.34354, 115.71436, 124.09807, 119.27273000000001, 131.58599, 117.78332, 194.03066, 138.08499, 157.67110000000002, 125.16538, 121.08575, 121.07235000000001, 144.35686, 142.39711, 159.59869, 122.41838000000001, 134.80869, 158.29688000000002, 143.8959, 167.13485000000003, 5.0859700000000005, 2.0100000000000002, 36.376310000000004, 44.46522, 137.66959, 26.879730000000002, 157.03058000000001, 43.93927000000001, 95.75841000000001, 52.63587000000001, 106.86969, 123.06493, 212.63455000000002, 133.13771, 237.74548000000001, 219.53421000000003, 218.16741000000002
296.41738000000004, 127.37303000000001, 194.28057, 214.85157999999998, 180.86583000000002, 263.91367, 212.60038000000003, 137.96707, 125.32015, 123.97948000000001, 227.96348000000003, 212.91193, 199.57357, 192.57341000000002, 187.89346, 244.18418000000003, 248.97267000000002, 115.0792, 187.14708000000002, 174.27839000000003, 227.24390000000002, 169.39677, 181.27185000000003, 126.73519000000002, 133.54172, 132.79534, 159.81778, 157.52772000000002, 168.6591, 137.18518, 136.04015, 183.38302000000002, 155.99811, 170.36626, 8.81988, 36.376310000000004, 2.0100000000000002, 41.05894, 301.49598000000003, 30.10913, 158.52267, 119.71292, 140.30001000000001, 52.54676, 87.22864000000001, 104.37327, 181.62829, 209.27852000000001, 271.3634, 221.67218, 240.43821000000003
307.46434, 148.01573000000002, 176.45254000000003, 133.89280000000002, 149.67934, 162.53865000000002, 188.58825000000002, 186.60706, 151.10912000000002, 155.25374000000002, 176.17047, 154.74052, 153.59683, 208.71974, 147.02413, 233.18144, 134.81472000000002, 180.35931, 321.99396, 191.29706, 218.90910000000002, 144.62888, 197.55151, 123.94665, 128.14688, 130.43158000000003, 228.00368, 177.85016, 145.81143, 131.83255, 128.3117, 158.28080000000003, 176.43646000000004, 175.96076, 38.06404, 44.46522, 41.05894, 2.0100000000000002, 287.62899000000004, 33.41491, 216.85220000000004, 57.217330000000004, 144.84998, 73.84338000000001, 147.53266000000002, 137.03577, 284.16107, 190.89573, 275.83833000000004, 216.60899000000003, 228.20066000000003
129.57599, 147.09381000000002, 40.620760000000004, 48.574329999999996, 28.012700000000002, 61.47183, 59.538880000000006, 31.94627, 23.649660000000004, 28.43815, 59.38344000000001, 42.21871, 40.53902, 39.19366, 28.613020000000002, 56.977470000000004, 40.0325, 54.92660000000001, 56.19357, 34.97467, 60.38107, 116.60077000000001, 86.56601, 126.73385, 127.07689, 128.95624, 112.07894000000002, 90.21081000000001, 100.45779000000002, 129.15791000000002, 160.79196000000002, 152.12685000000002, 88.92642000000001, 93.54205000000002, 198.00644, 137.66959, 301.49598000000003, 287.62899000000004, 2.0100000000000002, 273.55095000000006, 68.70582, 295.06264, 211.84529000000003, 215.83246, 257.74766, 247.63937, 246.59953000000004, 79.97924, 149.84885, 168.94385, 162.87901000000002
268.46565000000004, 102.53546000000001, 177.59824, 246.11713, 160.29281, 243.66158, 180.55428, 135.25089, 140.85879, 143.49323, 198.32603000000003, 205.66789, 173.70353000000003, 160.48577, 174.68240000000003, 214.43283, 166.70471, 159.98394000000002, 247.26216000000002, 166.52381000000003, 214.54405, 128.00216, 172.27978000000002, 105.40641000000001, 116.2651, 101.27720000000001, 144.93038, 148.38423, 138.51312000000001, 107.42713, 106.63050000000001, 178.77543000000003, 133.44457, 177.5567, 22.415520000000004, 26.879730000000002, 30.10913, 33.41491, 273.55095000000006, 2.0100000000000002, 159.18731, 87.36063000000001, 120.8747, 33.493970000000004, 131.77828, 118.47878000000001, 201.83348000000004, 204.95769, 242.58623000000003, 210.54549000000003, 217.21467000000004
136.80663, 131.64897000000002, 46.181760000000004, 60.998810000000006, 47.8849, 70.17513000000001, 55.34602, 51.559850000000004, 49.62154, 48.53279, 80.11458, 57.170429999999996, 58.44812, 49.6872, 50.597730000000006, 61.085910000000005, 55.17852, 42.309160000000006, 74.49462000000001, 47.861450000000005, 79.74474000000001, 120.61608000000001, 88.92106, 134.3283, 134.99696, 133.95846, 115.40013, 98.11949000000001, 112.70472000000001, 137.85518, 131.11565000000002, 129.58604000000003, 92.91359, 106.13135000000001, 132.11998, 157.03058000000001, 158.52267, 216.85220000000004, 68.70582, 159.18731, 2.0100000000000002, 210.44633000000002, 199.82750000000001, 197.76993, 257.18821, 241.69379000000004, 243.29174000000003, 86.38779000000001, 167.32714, 152.6193, 164.60493000000002
267.95444000000003, 96.60998, 182.27685000000002, 173.63988, 173.32632000000004, 206.84776000000002, 181.64169000000004, 196.06478, 193.06117000000003, 193.05179, 200.35680000000002, 193.86115000000004, 199.93671, 248.50233000000003, 173.97488, 200.01845000000003, 242.31756000000001, 155.62358, 220.12113, 260.07926000000003, 228.31791000000004, 128.19713000000002, 133.78024, 88.9894, 100.92545, 88.39511, 181.19413000000003, 144.19807, 190.47162, 161.76279000000002, 101.61488, 136.84013000000002, 140.28259000000003, 134.39865, 36.251020000000004, 43.93927000000001, 119.71292, 57.217330000000004, 295.06264, 87.36063000000001, 210.44633000000002, 2.0100000000000002, 43.01668, 22.03094, 180.81691999999998, 192.72349, 223.93075000000002, 224.17195, 234.67554, 183.07951, 208.75793000000002
268.71824000000004, 103.71198000000001, 184.4242, 184.34782, 182.67751, 212.57827, 189.87398000000002, 198.25970000000004, 191.79085, 203.34566999999998, 213.85998000000004, 178.3607, 200.13704, 179.06956, 191.64278000000002, 199.32768000000002, 195.54620000000003, 172.324, 219.16370000000003, 186.72163000000003, 218.76170000000002, 114.88825, 125.41864000000001, 89.84700000000001, 84.52452000000001, 90.60678000000001, 113.56098, 130.06308, 127.82662, 91.55349, 95.42341, 118.59134000000002, 132.14678, 126.42029000000001, 74.08592, 95.75841000000001, 140.30001000000001, 144.84998, 211.84529000000003, 120.8747, 199.82750000000001, 43.01668, 2.0100000000000002, 40.216750000000005, 241.52696, 234.21659000000002, 181.00184000000002, 221.08727000000002, 202.42576, 174.9437, 169.70899
243.76342000000002, 96.11351, 157.49556, 159.35481000000001, 160.93333, 175.14738, 183.63762000000003, 156.34249000000003, 148.56982000000002, 152.09469, 183.12239000000002, 163.90344000000002, 166.57138, 153.65981, 160.46902, 170.04868000000002, 154.87921000000003, 138.91445000000002, 209.44937000000002, 161.03383, 217.94698, 98.32719000000002, 117.96221, 72.12215, 72.42097, 76.98099, 100.30235000000002, 93.59565, 114.03199000000001, 78.59368, 82.63713, 104.69085, 123.64783000000001, 127.80451, 58.19084000000001, 52.63587000000001, 52.54676, 73.84338000000001, 215.83246, 33.493970000000004, 197.76993, 22.03094, 40.216750000000005, 2.0100000000000002, 87.35259, 76.16828, 170.07548, 202.23213, 217.70712, 163.04048, 182.91402
313.35766, 150.09139000000002, 200.35345000000004, 176.04853000000003, 194.70736000000002, 249.70632000000003, 196.90027, 231.07027, 231.75635, 211.17261000000002, 216.41603000000003, 223.18839000000003, 240.30957, 194.08091000000002, 200.0017, 190.69004000000004, 199.42349000000002, 208.20116000000002, 244.77445, 218.54797, 238.32302, 150.30378000000002, 168.70667, 176.04116, 150.32924000000003, 128.93145, 152.22869, 205.80725, 191.74328000000003, 169.39677, 177.70477, 146.65161, 172.84928, 175.86227, 75.22693, 106.86969, 87.22864000000001, 147.53266000000002, 257.74766, 131.77828, 257.18821, 180.81691999999998, 241.52696, 87.35259, 2.0100000000000002, 11.714280000000002, 28.615030000000004, 253.55748000000003, 240.20371, 218.92651999999998, 249.17367000000002
303.3626, 139.08932000000001, 209.49761, 193.18646000000004, 222.80180000000001, 242.82006, 213.94574, 226.35012000000003, 212.33573, 217.23477, 234.06718, 213.58729, 228.73197000000002, 219.65950000000004, 217.75201, 206.98846, 226.58796999999998, 195.90398000000002, 233.10372, 217.43979, 238.74713000000003, 139.34191, 160.28745, 164.33023, 164.03275, 117.86372, 141.37402, 194.11776, 214.8221, 157.91766, 166.08898000000002, 135.14101000000002, 132.89852, 159.12835, 63.54749, 123.06493, 104.37327, 137.03577, 247.63937, 118.47878000000001, 241.69379000000004, 192.72349, 234.21659000000002, 76.16828, 11.714280000000002, 2.0100000000000002, 17.35434, 234.57236, 246.72616000000002, 262.99108, 255.13801
294.69615000000005, 104.46774, 186.73503000000002, 192.72483000000003, 189.47466, 216.26528000000002, 190.95603000000003, 196.91903, 191.93088, 197.60779000000002, 220.4903, 227.24055, 202.26965, 221.16298, 203.85219, 203.05489000000003, 195.9415, 208.77401, 226.31394, 193.82497, 236.22927, 118.95112999999999, 138.92517, 91.62853, 105.92030000000001, 99.85881, 116.99406, 146.5156, 124.80157, 101.82995000000001, 120.31793000000002, 142.6698, 135.73329, 137.55301, 78.46772, 212.63455000000002, 181.62829, 284.16107, 246.59953000000004, 201.83348000000004, 243.29174000000003, 223.93075000000002, 181.00184000000002, 170.07548, 28.615030000000004, 17.35434, 2.0100000000000002, 233.08362000000002, 205.22100000000003, 228.02713, 172.66101
165.92952000000002, 147.72361, 47.48290000000001, 33.35327, 42.71786, 86.32883, 61.018240000000006, 55.02040000000001, 47.72276, 54.99896, 60.105030000000006, 68.16245, 77.91229000000001, 53.7809, 63.76256000000001, 46.774710000000006, 62.91836000000001, 61.70566, 71.83673, 47.40652, 92.03187, 127.06483000000001, 108.36915, 131.87543000000002, 133.46668000000003, 138.43071, 110.67462, 90.60745000000001, 109.17717, 128.71437, 147.97486, 149.27935000000002, 91.80541000000001, 109.31653, 131.98062, 133.13771, 209.27852000000001, 190.89573, 79.97924, 204.95769, 86.38779000000001, 224.17195, 221.08727000000002, 202.23213, 253.55748000000003, 234.57236, 233.08362000000002, 2.0100000000000002, 163.77882, 163.98853, 153.90704
217.18251000000004, 122.67231, 137.29573000000002, 142.94383, 126.23939000000001, 152.30306000000002, 129.53512, 145.00073, 158.60977, 154.16365000000002, 159.53303000000002, 140.99748, 151.73825, 131.36154000000002, 143.29424000000003, 146.01042, 134.91254, 128.238, 168.30132, 137.28233, 177.61566000000002, 94.26297000000001, 86.24977, 140.88626, 116.63561, 110.56072, 88.22828, 88.64301, 96.36074, 114.88624000000002, 147.32429000000002, 114.15527, 99.28864000000002, 93.30754999999999, 280.46669, 237.74548000000001, 271.3634, 275.83833000000004, 149.84885, 242.58623000000003, 167.32714, 234.67554, 202.42576, 217.70712, 240.20371, 246.72616000000002, 205.22100000000003, 163.77882, 2.0100000000000002, 85.74057, 117.79471
208.51673, 98.70909, 114.10033000000001, 131.50559, 114.98272000000001, 158.97961, 128.67551, 126.03035, 121.49579, 138.6096, 141.39948, 128.93681, 143.87513, 114.73013000000002, 153.26317, 133.20471, 124.50543000000002, 121.72895000000001, 149.03681000000003, 125.95933000000001, 168.20216000000002, 71.43875, 68.78287, 105.90891, 108.28741, 90.90493000000001, 64.99067000000001, 71.46287000000001, 75.01588000000001, 93.34239000000001, 88.7951, 102.84232000000002, 61.39143000000001, 88.01254, 211.48952000000003, 219.53421000000003, 221.67218, 216.60899000000003, 168.94385, 210.54549000000003, 152.6193, 183.07951, 174.9437, 163.04048, 218.92651999999998, 262.99108, 228.02713, 163.98853, 85.74057, 2.0100000000000002, 94.62075
212.69418000000002, 92.24828000000001, 128.86780000000002, 133.89682000000002, 133.63284000000002, 151.03274000000002, 119.83285, 129.26578, 131.59537, 124.34932, 154.44304, 136.53394, 139.43035, 136.2646, 137.89270000000002, 130.53945000000002, 151.10577, 145.0952, 157.35419000000002, 117.59304, 152.63069, 70.62135, 62.52172, 94.403, 109.53093000000001, 85.63002, 62.36494, 66.82513, 74.85843, 84.06691000000001, 97.42001, 75.07417000000001, 78.75314, 90.35285, 210.81684, 218.16741000000002, 240.43821000000003, 228.20066000000003, 162.87901000000002, 217.21467000000004, 164.60493000000002, 208.75793000000002, 169.70899, 182.91402, 249.17367000000002, 255.13801, 172.66101, 153.90704, 117.79471, 94.62075, 2.0100000000000002